Version 4
SHEET 1 5532 4180
WIRE 3008 -1120 2688 -1120
WIRE 3216 -1120 3088 -1120
WIRE 3232 -1120 3216 -1120
WIRE 848 -1104 752 -1104
WIRE 1152 -1104 848 -1104
WIRE 1296 -1104 1216 -1104
WIRE 1440 -1104 1296 -1104
WIRE 1744 -1104 1616 -1104
WIRE 752 -1072 752 -1104
WIRE 1440 -1072 1440 -1104
WIRE 1616 -1072 1616 -1104
WIRE 1296 -1056 1296 -1104
WIRE 2688 -1056 2688 -1120
WIRE 3232 -1056 3232 -1120
WIRE 752 -960 752 -992
WIRE 1296 -960 1296 -992
WIRE 1440 -960 1440 -992
WIRE 1616 -960 1616 -992
WIRE 2688 -944 2688 -976
WIRE 3232 -928 3232 -992
WIRE 3024 -704 2704 -704
WIRE 3232 -704 3104 -704
WIRE 3248 -704 3232 -704
WIRE 832 -672 736 -672
WIRE 1136 -672 832 -672
WIRE 1280 -672 1200 -672
WIRE 1424 -672 1280 -672
WIRE 1728 -672 1600 -672
WIRE 736 -640 736 -672
WIRE 1424 -640 1424 -672
WIRE 1600 -640 1600 -672
WIRE 2704 -640 2704 -704
WIRE 3248 -640 3248 -704
WIRE 1280 -624 1280 -672
WIRE 736 -528 736 -560
WIRE 1280 -528 1280 -560
WIRE 1424 -528 1424 -560
WIRE 1600 -528 1600 -560
WIRE 2704 -528 2704 -560
WIRE 3248 -512 3248 -576
WIRE -4096 -240 -4272 -240
WIRE -3680 -240 -4096 -240
WIRE -3232 -240 -3680 -240
WIRE -2144 -240 -2272 -240
WIRE -2096 -240 -2144 -240
WIRE -1840 -240 -2016 -240
WIRE -1824 -240 -1840 -240
WIRE -1600 -240 -1760 -240
WIRE -1424 -240 -1600 -240
WIRE -1312 -240 -1424 -240
WIRE -1136 -240 -1232 -240
WIRE -832 -240 -1136 -240
WIRE -384 -240 -832 -240
WIRE -3680 -208 -3680 -240
WIRE -3232 -208 -3232 -240
WIRE -832 -208 -832 -240
WIRE -384 -208 -384 -240
WIRE -1424 -144 -1424 -240
WIRE -736 -128 -832 -128
WIRE -288 -128 -384 -128
WIRE -3680 -112 -3680 -128
WIRE -3584 -112 -3680 -112
WIRE -3232 -112 -3232 -128
